"","directors","score_coef"
"1","Martin Scorsese",0.267463650272085
"2","Christopher Nolan",0.267373677921615
"3","Quentin Tarantino",0.267371454164369
"4","Paul Greengrass",0.267281092297561
"5","Wes Anderson",0.267278887532211
"6","J.J. Abrams",0.267191441121922
"7","Alexander Payne",0.267187428038448
"8","Jeff Nichols",0.267186595548722
"9","Joss Whedon",0.267101310225541
"10","Shane Black",0.267101025019224
"11","Pete Docter",0.267100504702603
"12","Dean DeBlois",0.267100238668735
"13","Duncan Jones",0.267100098904477
"14","Alejandro G. Irritu",0.267099641255685
"15","David Cronenberg",0.267097383415997
"16","Ben Affleck",0.267097245038634
"17","Mel Gibson",0.267097081964465
"18","Paul Thomas Anderson",0.267096965010285
"19","Ryan Coogler",0.267096959139862
"20","Tony Kaye",0.267096819220509
"21","Paul Haggis",0.267096633013844
"22","Niki Caro",0.267096620006166
"23","Terry Zwigoff",0.267096196760221
"24","Derek Cianfrance",0.267096079491805
"25","Todd Field",0.267096024184733
"26","Noah Baumbach",0.267095849696076
"27","Stacy Peralta",0.267095529990514
"28","James Cameron",0.26701077368644
"29","Nathan Greno",0.267010675086402
"30","Lee Unkrich",0.267010247279592
"31","Mark Andrews",0.267010006906676
"32","Don Hall",0.267009609134607
"33","Rich Moore",0.267009603271267
"34","Matthew Vaughn",0.267009538941715
"35","Chris Buck",0.267009336841102
"36","Jennifer Yuh Nelson",0.267009217564355
"37","Peter Ramsey",0.26700911089045
"38","Edward Zwick",0.267009099729327
"39","Peter Weir",0.267009038570744
"40","Tony Scott",0.267008559216467
"41","Frank Oz",0.26700839127363
"42","Jean-Jacques Annaud",0.267008132788841
"43","Edgar Wright",0.267008099640304
"44","Sam Mendes",0.267008001589061
"45","Pierre Coffin",0.267007887464253
"46","Mike Nichols",0.267007855997143
"47","Henry Selick",0.267007745374872
"48","David Silverman",0.267007706199215
"49","Tom Hooper",0.267007490772507
"50","Tim Miller",0.267007134233804
"51","Baz Luhrmann",0.267007020194358
"52","George Nolfi",0.267006912960666
"53","Alan Parker",0.267006760902154
"54","Denis Villeneuve",0.267006657507743
"55","Sean Penn",0.267006621590102
"56","Frank Marshall",0.267006472870932
"57","Mimi Leder",0.267006387374368
"58","Stephen Daldry",0.267006384367137
"59","Lee Daniels",0.267006327831476
"60","Ted Demme",0.267006058498437
"61","Shane Acker",0.267006023892005
"62","Stephen J. Anderson",0.267006018606001
"63","Greg Tiernan",0.267005938113056
"64","Kevin Costner",0.267005875261786
"65","Kirsten Sheridan",0.267005804424966
"66","Bill Paxton",0.267005780463582
"67","Richard Kelly",0.267005778080648
"68","Spike Jonze",0.267005745088834
"69","Steve McQueen",0.267005693945183
"70","Tom McCarthy",0.267005677954329
"71","John Patrick Shanley",0.267005671146468
"72","Trey Parker",0.267005668882872
"73","Charlie Kaufman",0.267005591527444
"74","Brian Percival",0.26700556582031
"75","James Schamus",0.267005557341457
"76","Irwin Winkler",0.267005530120497
"77","Jason Moore",0.267005517724725
"78","Peter Kosminsky",0.267005495272681
"79","Denzel Washington",0.2670054632176
"80","Nicolas Winding Refn",0.267005461236262
"81","Theodore Melfi",0.267005365446257
"82","Stephen Chbosky",0.267005343344191
"83","Josh Boone",0.267005325169089
"84","Peter Care",0.26700530186242
"85","Carroll Ballard",0.267005296537603
"86","Takeshi Kitano",0.267005294767079
"87","Joel Edgerton",0.267005234206477
"88","Dan Fogelman",0.267005219052034
"89","Dan Harris",0.267005190882235
"90","Dan Gilroy",0.267005156842961
"91","Doug Atchison",0.267005148848058
"92","Mary Harron",0.267005145661283
"93","Duke Johnson",0.267005134563035
"94","John Carney",0.26700513298433
"95","Bruce Beresford",0.267005121983756
"96","Aaron Schneider",0.267005111069852
"97","Tom Ford",0.267005109517633
"98","Spencer Susser",0.267005097164918
"99","Patty Jenkins",0.267005035513085
"100","Nat Faxon",0.267005029623928
"101","Richard Glatzer",0.267005026686892
"102","Jeremy Saulnier",0.267005004815438
"103","Errol Morris",0.26700500047239
"104","Nicholas Fackler",0.267004999027262
"105","William H. Macy",0.267004991821157
"106","Mike Mayhall",0.267004988947746
"107","Lisa Cholodenko",0.267004973237096
"108","Alan Jacobs",0.267004952045043
"109","Jay Oliva",0.267004942238817
"110","Alejandro Monteverde",0.267004931095587
"111","Max Mayer",0.267004928320388
"112","Jill Sprecher",0.267004917263153
"113","Alice Wu",0.267004881759805
"114","James Ponsoldt",0.267004880405685
"115","Joshua Tickell",0.26700487905265
"116","Reed Cowan",0.267004874999924
"117","Robert Fontaine",0.267004858881179
"118","Debra Granik",0.26700485220412
"119","Miranda July",0.26700485087154
"120","Bob Giraldi",0.267004844223342
"121","Benh Zeitlin",0.267004825729864
"122","Maggie Greenwald",0.267004824414994
"123","Adrienne Shelly",0.267004813925289
"124","Henry Bean",0.2670048100045
"125","Jaime Zevallos",0.267004800883636
"126","Robert Greenwald",0.2670047995838
"127","Frank Lotito",0.267004796986793
"128","Ham Tran",0.267004791803779
"129","Tom Sanchez",0.267004782768285
"130","Duncan Tucker",0.267004771211699
"131","Ben Lewin",0.26700476993162
"132","Courtney Hunt",0.267004764819873
"133","Morgan Neville",0.267004763544237
"134","Don Coscarelli",0.26700476099598
"135","Richard Dutcher",0.267004759723532
"136","Goran Dukic",0.26700475718211
"137","Alex Gibney",0.267004752114946
"138","Sanjay Rawal",0.267004719621496
"139","Brian Dorton",0.267004717148539
"140","Tommy Oliver",0.267004710983974
"141","Daniel Davila",0.267004704845883
"142","David LaChapelle",0.26700469751514
"143","William Gazecki",0.267004689009174
"144","Lance McDaniel",0.267004687798111
"145","Marilyn Agrelo",0.267004682964642
"146","Brian Baugh",0.267004681759132
"147","Jacob Aaron Estes",0.267004675749421
"148","Marius A. Markevicius",0.267004668575871
"149","Justin Paul Miller",0.267004659073321
"150","Joe Kenemore",0.267004650813809
"151","Jonathan Caouette",0.267004647289279
"152","Henry Alex Rubin",0.26700464377435
"153","Lauren Lazin",0.26700464026939
"154","Sam Martin",0.267004620583718
"155","Maurizio Benazzo",0.267004614842206
"156","Justin Dillon",0.267004610263947
"157","Ricki Stern",0.267004605699269
"158","Nadia Tass",0.267004604560385
"159","Cary Bell",0.267004601149556
"160","Michel Orion Scott",0.26700459888079
"161","Eric Bugbee",0.267004597748139
"162","Sai Varadan",0.267004595486414
"163","Jason Miller",0.267004584247657
"164","Andrew Leman",0.267004575333882
"165","Dave Carroll",0.267004574224324
"166","Anthony Vallone",0.267004559892492
"167","Tom McGrath",0.253527191146895
"168","David Fincher",0.210431172030306
"169","Richard Linklater",0.198953237541273
"170","Steven Spielberg",0.182039303834198
"171","Peter Jackson",0.181792379747047
"172","Darren Aronofsky",0.181790831190568
"173","Bryan Singer",0.153399999155577
"174","Marc Forster",0.153399506664159
"175","Anthony Russo",0.153243545228719
"176","Brad Bird",0.153242732403257
"177","Michel Gondry",0.153241780292603
"178","Randall Wallace",0.153240762011459
"179","Gabriele Muccino",0.153240175954857
"180","George Tillman Jr.",0.153239274419698
"181","Gavin O'Connor",0.153239081278457
"182","Michael Moore",0.153238727955058
"183","Christopher Guest",0.153238419900182
"184","Antoine Fuqua",0.120848451206824
"185","Ridley Scott",0.0964332343270553
"186","James Mangold",0.0963659357394082
"187","Gore Verbinski",0.0963024528735565
"188","James Wan",0.0963018423350894
"189","Adam McKay",0.096300224666102
"190","George Clooney",0.0962993295102427
"191","David O. Russell",0.0962989289667778
"192","Gus Van Sant",0.0962982859719639
"193","Jeff Tremaine",0.0962974064162764
"194","Andrew Stanton",0.0962370222588444
"195","Andrew Adamson",0.096236898589181
"196","Joseph Kosinski",0.0962366006668427
"197","John Lasseter",0.0962365882608432
"198","Matt Reeves",0.0962359662174444
"199","James Bobin",0.0962357908962623
"200","Alan Taylor",0.0962357561680948
"201","Alex Proyas",0.096235404353619
"202","Peyton Reed",0.0962352715568221
"203","Tony Gilroy",0.0962351823265671
"204","Kirk De Micco",0.0962350639277955
"205","Len Wiseman",0.096234926763565
"206","Michael Mann",0.0962349007306647
"207","Mark Dindal",0.0962348028723173
"208","Chris Wedge",0.0962347571544916
"209","Steve Martino",0.0962347168393466
"210","Rupert Wyatt",0.0962346669098759
"211","John Lee Hancock",0.096234622406306
"212","Phil Lord",0.0962346125672595
"213","Kevin Lima",0.0962344912119268
"214","Andrew Davis",0.0962344387379335
"215","Sylvester Stallone",0.0962343727866257
"216","Frank Darabont",0.0962340128412777
"217","Glenn Ficarra",0.096233728608658
"218","David Dobkin",0.0962332492067552
"219","Gary Fleder",0.0962331442969927
"220","Danny Boyle",0.0962331065175285
"221","John Stockwell",0.09623304551774
"222","Rob Reiner",0.0962329757422235
"223","Julie Taymor",0.0962329462864676
"224","Nick Cassavetes",0.0962327784714534
"225","Brad Furman",0.0962327599893327
"226","Peter Hedges",0.096232735525969
"227","Boaz Yakin",0.0962324520326641
"228","Jason Reitman",0.0962323974720664
"229","Rian Johnson",0.0962323786095856
"230","Lee Toland Krieger",0.0962323652136433
"231","Tate Taylor",0.0962323254262245
"232","Kurt Wimmer",0.0962322966284465
"233","Michael Radford",0.096232263047008
"234","Charles Herman-Wurmfeld",0.0962321652679945
"235","Joe Carnahan",0.0962321408586718
"236","John Wells",0.096232111867314
"237","John Hillcoat",0.0962320832206541
"238","Werner Herzog",0.0962320713904949
"239","Mira Nair",0.0962320526728148
"240","Jessie Nelson",0.0962320479837745
"241","Billy Ray",0.0962319234907299
"242","Todd Haynes",0.0962319104402987
"243","Sean McNamara",0.0962318592845589
"244","Gina Prince-Bythewood",0.0962317718235097
"245","Kenneth Lonergan",0.096231685537127
"246","Jake Schreier",0.0962316360539342
"247","Darren Lynn Bousman",0.0962315847013866
"248","Shari Springer Berman",0.0962314085117324
"249","Zach Braff",0.0962313872022468
"250","Michael Cuesta",0.0962313235570553
"251","Mike Mills",0.096231277688315
"252","Charles Ferguson",0.0962312538110886
"253","Michael Landon Jr.",0.0962312274897499
"254","Mike Cahill",0.0962310689478135
"255","Richard Schenkman",0.0962310351495818
"256","C. Jay Cox",0.0962310265020457
"257","Douglas McGrath",0.0827457606888084
"258","Clint Eastwood",0.0774328450676033
"259","Ron Howard",0.0719485516996304
"260","Steven Soderbergh",0.0622311436055687
"261","Zack Snyder",0.0621273567594777
"262","Peter Berg",0.062127120849452
"263","David Ayer",0.0621264506110007
"264","Doug Liman",0.0621264033246834
"265","Robert Schwentke",0.0621256109295779
"266","Ethan Coen",0.062123011745904
"267","McG",0.0394649406989122
"268","Michael Bay",0.0393352517324657
"269","Marc Webb",0.0392954185872603
"270","Chris Weitz",0.0392953254323258
"271","Justin Lin",0.0392948681751975
"272","Lana Wachowski",0.0392947545276465
"273","Jon Favreau",0.0392947128218403
"274","Francis Lawrence",0.0392944003858805
"275","Wolfgang Petersen",0.0392943654891862
"276","Michael Apted",0.039294301818685
"277","Ang Lee",0.0392939504989279
"278","David Twohy",0.0392936802515904
"279","Neil Burger",0.0392930155275382
"280","F. Gary Gray",0.039292720353276
"281","Gregory Hoblit",0.039292468378983
"282","David Slade",0.0392924222175507
"283","Angelina Jolie Pitt",0.0392923559774479
"284","Will Gluck",0.0392922989747581
"285","Frank Miller",0.0392922547705107
"286","David Frankel",0.0392922071599004
"287","Scott Cooper",0.0392918829320404
"288","Curtis Hanson",0.0392918541307865
"289","Jim Sheridan",0.0392915841443792
"290","Brian Helgeland",0.0392913934175833
"291","Nicholas Stoller",0.0392913311779422
"292","Mike Binder",0.0392905071511347
"293","Rick Famuyiwa",0.0392902583584093
"294","Nicole Holofcener",0.0392900136710507
"295","John Cameron Mitchell",0.0392899441693939
"296","Sam Raimi",0.0108121732313302
"297","Robert Zemeckis",0.0108113844292628
"298","Bill Condon",0.0108105067102816
"299","Nancy Meyers",0.0108096412378859
"300","Todd Phillips",0.0108095279846166
"301","Craig Gillespie",0.0108090043028281
"302","Taylor Hackford",0.0108088779209174
"303","Kenny Ortega",0.0108087518853112
"304","Jay Chandrasekhar",0.0108084294288314
"305","Andrew Niccol",0.0108082658824927
"306","Dan Scanlon",0
"307","Robert Stromberg",0
"308","Carl Rinsch",0
"309","James Gunn",0
"310","Steve Hickner",0
"311","Alessandro Carloni",0
"312","Mark Osborne",0
"313","Eric Leighton",0
"314","Guy Ritchie",0
"315","Jos?? Padilha",0
"316","George Lucas",0
"317","Cedric Nicolas-Troyan",0
"318","Josh Trank",0
"319","Ron Clements",0
"320","Florian Henckel von Donnersmarck",0
"321","Lawrence Guterman",0
"322","Michael Patrick King",0
"323","Bibo Bergeron",0
"324","Roger Allers",0
"325","Anthony Minghella",0
"326","Albert Hughes",0
"327","Kelly Asbury",0
"328","Terry Gilliam",0
"329","Barry Cook",0
"330","Roger Christian",0
"331","Oliver Hirschbiegel",0
"332","Alfonso Cuar??n",0
"333","Florent-Emilio Siri",0
"334","Don Bluth",0
"335","Gary Shore",0
"336","M??ns M??rlind",0
"337","Mikael H??fstr??m",0
"338","Baltasar Korm??kur",0
"339","Kevin Macdonald",0
"340","Patrick Gilmore",0
"341","Walter Hill",0
"342","Tom Dey",0
"343","Kent Alterman",0
"344","Karey Kirkpatrick",0
"345","Kathryn Bigelow",0
"346","Paul Hunter",0
"347","Bennett Miller",0
"348","Matthew O'Callaghan",0
"349","Jorge R. Guti??rrez",0
"350","Barbet Schroeder",0
"351","Tom Tykwer",0
"352","George Armitage",0
"353","Roger Michell",0
"354","Garth Jennings",0
"355","John A. Davis",0
"356","Nora Ephron",0
"357","Nimr??d Antal",0
"358","Christian Duguay",0
"359","Pat O'Connor",0
"360","Dennie Gordon",0
"361","Marc F. Adler",0
"362","Charles S. Dutton",0
"363","J Blakeson",0
"364","Alan Poul",0
"365","Michael Rymer",0
"366","Lasse Hallstr??m",0
"367","Chris Gorak",0
"368","Scott Speer",0
"369","James Gartner",0
"370","Tim McCanlies",0
"371","Tom Hanks",0
"372","Liz Friedlander",0
"373","Jean-Fran??ois Richet",0
"374","Bruce Hunt",0
"375","Peter Howitt",0
"376","John Maybury",0
"377","Menno Meyjes",0
"378","Michael Hoffman",0
"379","Gabor Csupo",0
"380","Cathy Malkasian",0
"381","John Eng",0
"382","Victor Salva",0
"383","Dwight H. Little",0
"384","Carter Smith",0
"385","Bruce McCulloch",0
"386","Jonathan Lynn",0
"387","Kevin Spacey",0
"388","Tony Goldwyn",0
"389","Michael Dinner",0
"390","Mike Bigelow",0
"391","John Curran",0
"392","Joshua Michael Stern",0
"393","Jun Falkenstein",0
"394","Neil LaBute",0
"395","Anton Corbijn",0
"396","Kevin Reynolds",0
"397","Todd Strauss-Schulson",0
"398","Jim Field Smith",0
"399","Paul Abascal",0
"400","Mark Mylod",0
"401","Benson Lee",0
"402","Marc Abraham",0
"403","Richard Benjamin",0
"404","Andrew Jarecki",0
"405","Andrew Douglas",0
"406","Ricky Gervais",0
"407","Thomas Bezucha",0
"408","Nicholas Hytner",0
"409","John Boorman",0
"410","Courtney Solomon",0
"411","Zack Ward",0
"412","Kasi Lemmons",0
"413","Alejandro Amen??bar",0
"414","Erik White",0
"415","Rowdy Herrington",0
"416","Cyrus Nowrasteh",0
"417","Perry Andelin Blake",0
"418","Allen Coulter",0
"419","Bruce Paltrow",0
"420","Susanne Bier",0
"421","Jessy Terrero",0
"422","William Bindley",0
"423","Jean-Marc Vall??e",0
"424","Dennis Iliadis",0
"425","Rick Rosenthal",0
"426","Catherine Owens",0
"427","Mark Piznarski",0
"428","Craig Brewer",0
"429","Wil Shriner",0
"430","Ry??hei Kitamura",0
"431","Dito Montiel",0
"432","James Isaac",0
"433","Emilio Estevez",0
"434","Josh Schwartz",0
"435","Stephen Carpenter",0
"436","Eric Bress",0
"437","Brad Anderson",0
"438","Ethan Maniquis",0
"439","Mike McCoy",0
"440","Nima Nourizadeh",0
"441","David Moreau",0
"442","Timothy Hines",0
"443","R.J. Cutler",0
"444","Rob Pritts",0
"445","Tim Blake Nelson",0
"446","Jon Kasdan",0
"447","Christopher Cain",0
"448","David Lowery",0
"449","Ciar??n Foy",0
"450","Rob Schmidt",0
"451","Neal Brennan",0
"452","Timothy Bj??rklund",0
"453","Joshua Seftel",0
"454","Michael Meredith",0
"455","Julio DePietro",0
"456","Katherine Dieckmann",0
"457","Michael Clancy",0
"458","Jim Issa",0
"459","Tamara Jenkins",0
"460","Linda Mendoza",0
"461","Ari Sandel",0
"462","Jonathan Dayton",0
"463","Justin Tipping",0
"464","Anna Boden",0
"465","Marc Sch??lermann",0
"466","Charles Robert Carner",0
"467","Siddharth Anand",0
"468","Joe Dante",0
"469","Don Kempf",0
"470","Don Michael Paul",0
"471","Tim Chambers",0
"472","Rodrigo Garc??a",0
"473","Francis Ford Coppola",0
"474","Robert C. Cooper",0
"475","Oren Moverman",0
"476","Brian Klugman",0
"477","Raymond De Felitta",0
"478","Jon Knautz",0
"479","Rick Bieber",0
"480","Joey Lauren Adams",0
"481","Greg Marcks",0
"482","Darren Grant",0
"483","George Ratliff",0
"484","Dan Trachtenberg",0
"485","Gonzalo L??pez-Gallego",0
"486","Christine Jeffs",0
"487","Bill Duke",0
"488","J.S. Cardone",0
"489","Marc Bennett",0
"490","Jonas ??kerlund",0
"491","Ernie Barbarash",0
"492","William Arntz",0
"493","Ron Fricke",0
"494","Mora Stephens",0
"495","Gideon Raff",0
"496","Louis C.K.",0
"497","Adam Rapp",0
"498","Mark Young",0
"499","Damien Chazelle",0
"500","Benny Boom",0
"501","Whit Stillman",0
"502","Tim Heidecker",0
"503","Deon Taylor",0
"504","Chris D'Arienzo",0
"505","Heidi Ewing",0
"506","Dinesh D'Souza",0
"507","Leslie Small",0
"508","David Robert Mitchell",0
"509","Gary Rogers",0
"510","Hue Rhodes",0
"511","Laurie Collyer",0
"512","Chris Shadley",0
"513","Dave Payne",0
"514","Phil Morrison",0
"515","Jerry Dugan",0
"516","Jamal Hill",0
"517","Vera Farmiga",0
"518","Mitchell Altieri",0
"519","David Hunt",0
"520","Llu??s Qu??lez",0
"521","Travis Zariwny",0
"522","Pete Jones",0
"523","James Mottern",0
"524","Russell Friedenberg",0
"525","Alex Ranarivelo",0
"526","Jonathan Kesselman",0
"527","Giovanni Zelko",0
"528","Adam Jay Epstein",0
"529","Dylan Bank",0
"530","Robert Kenner",0
"531","Chris Paine",0
"532","Jos?? Luis Valenzuela",0
"533","Rohit Jagessar",0
"534","Griffin Dunne",0
"535","A. Raven Cruz",0
"536","Randall Rubin",0
"537","Robert Bennett",0
"538","Lori Petty",0
"539","Michael Burke",0
"540","Christopher Hutson",0
"541","Emily Dell",0
"542","Ryan Fleck",0
"543","H.M. Coakley",0
"544","Randy Moore",0
"545","Bill Benenson",0
"546","U. Roberto Romano",0
"547","Patrick Creadon",0
"548","Molly Bernstein",0
"549","Alex Smith",0
"550","Michael Hoffman Jr.",0
"551","Patrick Gilles",0
"552","Ray Griggs",0
"553","Eddie O'Flaherty",0
"554","John D. Hancock",0
"555","Jerome Elston Scott",0
"556","Kristin Rizzo",0
"557","Zoran Lisinac",0
"558","Tom Putnam",0
"559","Adam Rifkin",0
"560","Marianna Palka",0
"561","Rania Attieh",0
"562","Sharon Greytak",0
"563","Dena Seidel",0
"564","Sara Newens",0
"565","Lynn Shelton",0
"566","Patrick Ryan Sims",0
"567","Sut Jhally",0
"568","Brandon Trost",0
"569","William Eubank",0
"570","Patrick Meaney",0
"571","Malcolm Goodwin",0
"572","Travis Legge",0
"573","Bradley Rust Gray",0
"574","Andrew Bujalski",0
"575","Damir Catic",0
"576","Brandon Landers",0
