"","directors","score_coef"
"577","Robert Rodriguez",-0.00629170385278968
"578","Spike Lee",-0.00629182081288303
"579","Woody Allen",-0.00629283512482252
"580","Roland Emmerich",-0.0176973532360891
"581","Catherine Hardwicke",-0.0177007311650693
"582","Tim Burton",-0.0258531849972165
"583","Shawn Levy",-0.0258541614033418
"584","M. Night Shyamalan",-0.025854343380554
"585","Barry Sonnenfeld",-0.0746021306622716
"586","Colin Trevorrow",-0.0746022981786626
"587","Guillermo del Toro",-0.07460262125735
"588","Peter Sohn",-0.0746026753181791
"589","David Yates",-0.0746028188088847
"590","Rob Letterman",-0.0746028366739437
"591","Rupert Sanders",-0.0746030261955914
"592","Byron Howard",-0.0746034140404374
"593","Hoyt Yeatman",-0.074603419715724
"594","Dean Parisot",-0.0746035829077903
"595","Hironobu Sakaguchi",-0.0746036441021444
"596","David Soren",-0.0746036993883746
"597","Phillip Noyce",-0.0746037488352083
"598","Mark Steven Johnson",-0.0746038648593434
"599","Neill Blomkamp",-0.0746038702505714
"600","Dave Green",-0.0746039452779272
"601","Noam Murro",-0.0746040299399804
"602","Bo Welch",-0.0746041082794493
"603","Stefen Fangmeier",-0.0746042364901826
"604","Pitof",-0.0746042516705144
"605","Patrick Hughes",-0.074604266805604
"606","Ericson Core",-0.0746042718411866
"607","Ron Underwood",-0.0746042768718158
"608","Ash Brannon",-0.0746042919319654
"609","Sergey Bodrov",-0.0746043268845459
"610","John Moore",-0.0746043714615699
"611","Ben Stiller",-0.0746043960642711
"612","Gary Trousdale",-0.0746044107664662
"613","Paul Verhoeven",-0.0746044642877054
"614","Jan de Bont",-0.074604478789571
"615","Gary Ross",-0.0746044932500408
"616","George Miller",-0.0746044980615143
"617","Genndy Tartakovsky",-0.0746045028684621
"618","Daniel Espinosa",-0.0746045172604171
"619","Jon Amiel",-0.0746045932937613
"620","Roger Spottiswoode",-0.0746046214883027
"621","Jonathan Demme",-0.074604728026604
"622","Roger Donaldson",-0.0746047508679914
"623","Richard Donner",-0.0746047554246692
"624","Antony Hoffman",-0.0746047690675422
"625","Cody Cameron",-0.07460477360699
"626","Des McAnuff",-0.074604791719217
"627","Stephen Norrington",-0.0746047962376543
"628","David Pastor",-0.074604938466492
"629","Kyle Balda",-0.0746049472116048
"630","Clay Kaytis",-0.0746049515776931
"631","Judd Apatow",-0.0746049689957969
"632","Paul Tibbitt",-0.0746049949990904
"633","John McTiernan",-0.074605101664252
"634","Wych Kaosayananda",-0.0746051058758685
"635","Kerry Conran",-0.0746051268624494
"636","Phil Alden Robinson",-0.0746051310488177
"637","Scott Waugh",-0.0746051768059057
"638","Marco Schnabel",-0.0746053228678168
"639","Demian Lichtenstein",-0.0746053268447801
"640","Peter Billingsley",-0.0746053702875508
"641","Wes Ball",-0.0746053742119226
"642","Ryan Murphy",-0.0746053781319947
"643","David McNally",-0.0746054286919362
"644","Chris Butler",-0.074605440263571
"645","Kevin Donovan",-0.0746054441131638
"646","Graham Annable",-0.0746054632890109
"647","Rob Bowman",-0.0746054747490184
"648","Ruben Fleischer",-0.0746054785613666
"649","Stuart Baird",-0.0746054899728596
"650","Joel Coen",-0.0746054937691867
"651","Robert Lorenz",-0.074605497561559
"652","Lee Tamahori",-0.0746055164623848
"653","Scott Stewart",-0.074605520231532
"654","Akiva Goldsman",-0.0746055315150982
"655","Walter Salles",-0.0746055427651845
"656","Anthony Hemingway",-0.0746055688849662
"657","Wayne Wang",-0.0746056169250946
"658","Jimmy Hayward",-0.0746056315908446
"659","William Friedkin",-0.0746056425550853
"660","Ron Maxwell",-0.0746056534888443
"661","Steve Antin",-0.0746056571270364
"662","Jim Gillespie",-0.0746056607619176
"663","Martin Brest",-0.0746056643935104
"664","Harold Becker",-0.0746056716465857
"665","Phyllida Lloyd",-0.0746057148634613
"666","Hideo Nakata",-0.0746058207968894
"667","Peter Hewitt",-0.0746058242788151
"668","Adrian Lyne",-0.0746058623733007
"669","Stephen Gaghan",-0.074605865818526
"670","Richard Loncraine",-0.074605869260756
"671","Jon Hurwitz",-0.074605879569149
"672","Steven Quale",-0.074605882999647
"673","James Wong",-0.0746059977073916
"674","Chuck Bowman",-0.0746060010226415
"675","Iain Softley",-0.0746060043345608
"676","Penny Marshall",-0.0746060076431722
"677","Paul Bolger",-0.0746060109484978
"678","Thomas Carter",-0.074606033990704
"679","Joel Zwick",-0.0746060372697371
"680","Susan Stroman",-0.0746060698722133
"681","Billy Bob Thornton",-0.0746060731151378
"682","Danny Pang",-0.074606076354777
"683","Oliver Parker",-0.0746060795911537
"684","Lawrence Kasanoff",-0.07460608282429
"685","John Hamburg",-0.0746061210219077
"686","Mark Pellington",-0.0746061242144365
"687","Asger Leth",-0.0746061748200478
"688","Sam Taylor-Johnson",-0.0746061842197453
"689","Etan Cohen",-0.0746062122449406
"690","Pete Travis",-0.0746062184423391
"691","Peter Chelsom",-0.0746062369559762
"692","Cal Brunker",-0.0746062461712529
"693","Alejandro Agresti",-0.0746062614637875
"694","Paul Weiland",-0.0746062705997904
"695","Mathieu Kassovitz",-0.0746062736389335
"696","Joan Chen",-0.07460628273571
"697","Stephen Hopkins",-0.0746063068529088
"698","Michael Caton-Jones",-0.0746063098536244
"699","Sofia Coppola",-0.0746063188354172
"700","Stephen Kay",-0.074606321823396
"701","Danny DeVito",-0.0746063248082425
"702","Pierre Morel",-0.0746063396806641
"703","Jeff Nathanson",-0.0746063485708085
"704","Michael Lehmann",-0.0746063515286227
"705","David Mirkin",-0.0746063544835311
"706","Luis Mandoki",-0.0746063574355564
"707","Steve Miner",-0.0746063633307091
"708","Jennifer Flackett",-0.0746063984112921
"709","Christian Ditter",-0.0746064157689097
"710","John Frankenheimer",-0.0746064301540891
"711","Andrew Bergman",-0.0746064330222722
"712","Seth Gordon",-0.0746064444616337
"713","Kevin Rodney Sullivan",-0.0746064473148038
"714","Michael Tollin",-0.0746064501650266
"715","Patrick Tatopoulos",-0.0746064530123257
"716","Gary David Goldberg",-0.074606455856723
"717","Gil Junger",-0.0746064700312107
"718","Scott Mann",-0.0746064785050259
"719","Chris Carter",-0.0746064813244834
"720","Allen Hughes",-0.07460649538086
"721","Lexi Alexander",-0.0746065093736949
"722","Hugh Hudson",-0.0746065316244708
"723","Joe Charbanic",-0.0746065399245671
"724","Jonathan Hensleigh",-0.0746065426862213
"725","Danny Cannon",-0.0746065454452562
"726","Justin Zackham",-0.0746065674187606
"727","John Gatins",-0.0746065701543495
"728","Miguel Sapochnik",-0.0746065728874361
"729","Don Scardino",-0.0746065756180425
"730","Tom Reeve",-0.0746065783461938
"731","Nanette Burstein",-0.0746065810719115
"732","Scott Hicks",-0.0746065837952184
"733","John Francis Daley",-0.0746065865161388
"734","J.B. Rogers",-0.0746065892346946
"735","Michael Sucsy",-0.0746065919509092
"736","Stephen Hillenburg",-0.0746066000853479
"737","Michael McCullers",-0.0746066270364751
"738","Frederik Du Chau",-0.074606632396146
"739","Drew Goddard",-0.0746066404143148
"740","Kimberly Peirce",-0.0746066537215837
"741","Phil Joanou",-0.0746066563762115
"742","Martha Coolidge",-0.0746066669684248
"743","Troy Miller",-0.0746066722490761
"744","Alister Grierson",-0.0746066880227801
"745","Nick Hurran",-0.0746066906430604
"746","Ellory Elkayem",-0.0746067089071347
"747","Jee-woon Kim",-0.0746067244450381
"748","Nick Hamm",-0.074606727024711
"749","Andy Cadiff",-0.0746067296013229
"750","Mike Disa",-0.0746067321748954
"751","Niels Arden Oplev",-0.0746067347454519
"752","Steve Boyum",-0.0746067424372957
"753","Corey Yuen",-0.0746067449955843
"754","Andrew Dominik",-0.0746067475508586
"755","Elizabeth Banks",-0.0746067526521145
"756","Edward Norton",-0.0746067551981418
"757","Ben Falcone",-0.0746067577411323
"758","Janusz Kaminski",-0.074606775451248
"759","John Carpenter",-0.0746067779709081
"760","Todd Graff",-0.0746067980235362
"761","Christian Alvart",-0.074606800518638
"762","E. Elias Merhige",-0.074606803011114
"763","Scott Frank",-0.0746068104721878
"764","Jonathan Frakes",-0.0746068154337847
"765","Kevin Allen",-0.0746068179106705
"766","Ronny Yu",-0.0746068327080999
"767","Mark Helfrich",-0.0746068813815442
"768","Damien Dante Wayans",-0.0746068861982839
"769","Tim Fywell",-0.0746068934041279
"770","Nigel Cole",-0.0746068958014729
"771","Sylvain White",-0.0746068981964152
"772","Troy Nixey",-0.0746069005889773
"773","Philip G. Atwell",-0.0746069029791824
"774","Jeff Schaffer",-0.0746069053670532
"775","John Schlesinger",-0.074606912515882
"776","Ole Bornedal",-0.0746069148938607
"777","Marcos Siega",-0.0746069220116959
"778","Jeffrey W. Byrd",-0.0746069243796101
"779","Uwe Boll",-0.0746069267450603
"780","Bonnie Hunt",-0.0746069385328292
"781","Grant Heslov",-0.0746069408833471
"782","George Gallo",-0.0746069432314498
"783","Fred Durst",-0.074606945480679
"784","Christopher Spencer",-0.0746069572065102
"785","Daniel Sackheim",-0.074606964210877
"786","Brian Trenchard-Smith",-0.0746069665408846
"787","David Palmer",-0.0746069688683725
"788","Jim Sonzero",-0.0746069711933634
"789","Aaron Seltzer",-0.0746070011410808
"790","Robin Budd",-0.0746070034256667
"791","Steve Trenbirth",-0.0746070057073114
"792","Mennan Yapo",-0.0746070079860377
"793","John Madden",-0.0746070306019364
"794","Anthony Bell",-0.0746070417959342
"795","Henry Joost",-0.0746070440265518
"796","Shana Feste",-0.0746070507000088
"797","Frank Nissen",-0.0746070595556455
"798","Peter Hastings",-0.0746070617634724
"799","Chris Koch",-0.074607063968501
"800","Michael O. Sajbel",-0.0746070814988903
"801","Dave Borthwick",-0.0746070836778398
"802","Jonathan Glazer",-0.0746070858538816
"803","J.C. Chandor",-0.0746070880270382
"804","Mabrouk El Mechri",-0.0746070945273351
"805","Angelo Pizzo",-0.0746070988469476
"806","Matthew Diamond",-0.0746071010022833
"807","David Anspaugh",-0.0746071031546689
"808","Kevin Munroe",-0.0746071053041264
"809","Daniel Algrant",-0.0746071074506803
"810","Jane Clark",-0.0746071095943521
"811","Tom Walsh",-0.0746071117351647
"812","Scott Walker",-0.0746071138731408
"813","Rob Hawk",-0.0746071202690039
"814","Anand Tucker",-0.0746071245197089
"815","Michael Dowse",-0.0746071266408329
"816","Daniel Barnz",-0.0746071287591687
"817","Vic Armstrong",-0.0746071329872297
"818","Audrey Wells",-0.0746071393052444
"819","Jody Hill",-0.0746071455956971
"820","Brandon Camp",-0.0746071476869694
"821","Cory Edwards",-0.0746071601689557
"822","Brian A Miller",-0.0746071622393397
"823","Matt Dillon",-0.0746071643067602
"824","John Hoffman",-0.0746071663712404
"825","Chris Robinson",-0.0746071684328028
"826","Robert Harmon",-0.0746071725469289
"827","Trent Cooper",-0.074607174599538
"828","Fede Alvarez",-0.0746071766492085
"829","Todd Lincoln",-0.0746071786959632
"830","Steven Shainberg",-0.0746071807398245
"831","Joe Nussbaum",-0.0746071827808152
"832","Vadim Perelman",-0.0746071848189585
"833","Christian E. Christiansen",-0.0746071868542768
"834","Diane English",-0.074607188886794
"835","Robert Iscove",-0.074607190916532
"836","Nick Gomez",-0.0746071949674254
"837","Clare Kilner",-0.0746071969886265
"838","Lance Rivera",-0.0746071990070282
"839","Tommy Lee Jones",-0.0746072010226526
"840","Jesse Vaughan",-0.0746072030355224
"841","Wayne Beach",-0.0746072050456619
"842","Udayan Prasad",-0.0746072070530927
"843","Jim Fall",-0.0746072090578381
"844","Ric Roman Waugh",-0.0746072110599213
"845","Michael Dougherty",-0.0746072130593653
"846","Joel Gallen",-0.0746072150561926
"847","Matt Williams",-0.0746072170504262
"848","Phil Traill",-0.074607232905809
"849","Joe Berlinger",-0.0746072348761353
"850","Martin Weisz",-0.0746072446852369
"851","John Ottman",-0.0746072466397448
"852","John Bonito",-0.0746072485916891
"853","Peter Atencio",-0.0746072505410937
"854","Tom Green",-0.0746072563716113
"855","Mike Nawrocki",-0.0746072583102071
"856","Bryan Barber",-0.0746072641089336
"857","Lone Scherfig",-0.0746072660370876
"858","Drew Barrymore",-0.0746072679626838
"859","Brian Koppelman",-0.0746072698857442
"860","James Foley",-0.0746072718062933
"861","RZA",-0.0746072737243528
"862","Michael Winterbottom",-0.0746072756399465
"863","Mort Nathan",-0.0746072813711033
"864","Tina Gordon Chism",-0.0746072832770855
"865","Peter Cattaneo",-0.0746072851807172
"866","Vicky Jenson",-0.074607287082021
"867","Mary Lambert",-0.0746072889810207
"868","Katja von Garnier",-0.0746072908777396
"869","Michael Haneke",-0.0746072927721999
"870","Jake Paltrow",-0.0746072946644261
"871","Gregory Jacobs",-0.0746072965544407
"872","Peter Cousens",-0.0746072984422668
"873","Vidhu Vinod Chopra",-0.0746073003279276
"874","Patricia Riggen",-0.074607319052237
"875","Danny Leiner",-0.0746073209122558
"876","Ed Decter",-0.0746073246249692
"877","Preston A. Whitmore II",-0.0746073264777094
"878","Sam Miller",-0.0746073283280698
"879","Blair Hayes",-0.0746073412095656
"880","Atom Egoyan",-0.0746073430418712
"881","Stewart Hendler",-0.0746073466996543
"882","Tamra Davis",-0.0746073485251781
"883","Mark Romanek",-0.0746073503484878
"884","Christopher Erskin",-0.0746073594278698
"885","Dan Cutforth",-0.0746073612385136
"886","Cheryl Dunye",-0.074607368458069
"887","Wallace Wolodarsky",-0.0746073702576983
"888","Nicholas Jarecki",-0.0746073720551676
"889","Dean Israelite",-0.0746073738504996
"890","Darnell Martin",-0.0746073756437185
"891","Scott Alexander",-0.074607377434847
"892","Jon Poll",-0.0746073845738102
"893","Vincenzo Natali",-0.0746073952171086
"894","David Winters",-0.0746073969828148
"895","Dan Mazer",-0.0746073987461465
"896","Brendan Malloy",-0.0746074005071275
"897","Reginald Hudlin",-0.0746074022657806
"898","Gregory Poirier",-0.0746074040221284
"899","John Turturro",-0.0746074057761949
"900","Agnieszka Holland",-0.0746074075280029
"901","David Hackl",-0.0746074092775754
"902","Lisa Azuelos",-0.074607411024936
"903","Jaume Balaguer??",-0.0746074127701075
"904","Shintaro Shimosawa",-0.074607414513114
"905","Chuck Sheetz",-0.0746074197277102
"906","Marcus Raboy",-0.0746074214618581
"907","Bob Dolman",-0.0746074266505247
"908","Greg Coolidge",-0.0746074283761866
"909","Jamie Blanks",-0.0746074335400411
"910","Olatunde Osunsanmi",-0.0746074352575893
"911","Robert Altman",-0.0746074369731621
"912","Patricia Rozema",-0.0746074386867826
"913","Steve Oedekerk",-0.0746074403984741
"914","Robert Ben Garant",-0.0746074472201682
"915","Tuck Tucker",-0.0746074523152306
"916","Jim Hanon",-0.0746074557018117
"917","Jorma Taccone",-0.0746074573918719
"918","Jeff Lowell",-0.074607459079809
"919","Lorene Scafaria",-0.0746074607656469
"920","Marcus Dunstan",-0.0746074624494091
"921","Scott Kalvert",-0.0746074641311181
"922","Jason Bateman",-0.0746074658107978
"923","Eric Bross",-0.0746074674884713
"924","John Putch",-0.0746074775066819
"925","Tom Brady",-0.074607479170311
"926","Jason Zada",-0.0746074808320078
"927","Eric Blakeney",-0.074607485803473
"928","Ariel Vromen",-0.0746074874567987
"929","Derrick Borte",-0.0746074891080841
"930","Vincent Gallo",-0.0746074940491239
"931","Jon Stewart",-0.0746074956925044
"932","Bobcat Goldthwait",-0.0746074989731809
"933","Stuart Gordon",-0.0746075006105237
"934","Jeb Stuart",-0.0746075022459008
"935","Scott Marshall",-0.0746075038793359
"936","Jason Connery",-0.0746075055108515
"937","Andy Garcia",-0.0746075071404715
"938","Valeri Milev",-0.0746075087682194
"939","Jared Hess",-0.0746075103941182
"940","Floria Sigismondi",-0.0746075120181919
"941","James DeMonaco",-0.0746075136404635
"942","Kris Isacsson",-0.0746075152609565
"943","Ben Younger",-0.0746075168796944
"944","Glen Morgan",-0.0746075184967004
"945","Daniel Taplitz",-0.0746075201119988
"946","Marc Forby",-0.0746075217256124
"947","Emily Young",-0.0746075233375647
"948","Joby Harold",-0.0746075249478799
"949","David E. Talbert",-0.0746075265565802
"950","Vondie Curtis-Hall",-0.0746075281636909
"951","Tom Elkins",-0.0746075297692343
"952","Masayuki Ochiai",-0.0746075361746305
"953","Tom Gormican",-0.0746075377721529
"954","Jonas Elmer",-0.0746075409622701
"955","Troy Duffy",-0.0746075441456364
"956","James Ivory",-0.0746075457348049
"957","Fina Torres",-0.0746075520724781
"958","David Jacobson",-0.0746075568086168
"959","Michael Corrente",-0.074607558383662
"960","Keith Gordon",-0.074607559956913
"961","Andrew Wilson",-0.0746075615283928
"962","Robert Moresco",-0.0746075630981246
"963","Keith Parmer",-0.0746075646661326
"964","Michael Winnick",-0.0746075677967322
"965","Russell Holt",-0.0746075724788271
"966","Mike Judge",-0.0746075740363305
"967","Matt Bettinelli-Olpin",-0.0746075755921618
"968","David Mamet",-0.0746075833435602
"969","George Hickenlooper",-0.0746075879729972
"970","Bob Gosse",-0.0746075895129682
"971","Stephen Milburn Anderson",-0.0746075956539345
"972","Richard Rich",-0.0746075971848396
"973","Jackie Earle Haley",-0.0746075987139752
"974","Arie Posin",-0.0746076002413639
"975","Damian Nieman",-0.0746076017670302
"976","John R. Leonetti",-0.0746076032909965
"977","Sterling Van Wagenen",-0.074607604813288
"978","Gary Hardwick",-0.0746076063339267
"979","Fred Savage",-0.0746076078529366
"980","Matt Piedmont",-0.0746076093703413
"981","Deb Hagan",-0.0746076108861644
"982","Zach Cregger",-0.0746076124004295
"983","David Atkins",-0.0746076214489912
"984","S.R. Bindler",-0.0746076259519998
"985","Jake Goldberger",-0.0746076274500688
"986","Stefan Ruzowitzky",-0.0746076289466135
"987","Kate Barker-Froyland",-0.0746076334269474
"988","Charles Matthau",-0.0746076349176563
"989","Christopher M. Bessette",-0.0746076364069592
"990","Stewart Raffill",-0.0746076408663919
"991","Joseph Gordon-Levitt",-0.0746076423503322
"992","James Toback",-0.0746076467943377
"993","Collin Schiffli",-0.0746076482732954
"994","David F. Sandberg",-0.0746076497510608
"995","Stiles White",-0.0746076512276583
"996","Christopher Landon",-0.0746076541771059
"997","David Gelb",-0.0746076556500043
"998","Mike Flanagan",-0.0746076571217169
"999","Jesse Peretz",-0.074607660061343
"1000","Harmony Korine",-0.0746076629957243
"1001","Mickey Liddell",-0.0746076644609665
"1002","Mamoru Hosoda",-0.0746076703090601
"1003","Brian Dannelly",-0.0746076717682687
"1004","Nicholaus Goossen",-0.0746076732263283
"1005","Randall Miller",-0.0746076746832624
"1006","Dan Rush",-0.0746076761390954
"1007","Billy Kent",-0.0746076848495175
"1008","James Manera",-0.0746076862972294
"1009","Bob Saget",-0.0746076935161768
"1010","Jim Amatulli",-0.0746076949562168
"1011","Barrett Esposito",-0.0746076978323293
"1012","Stanton Barrett",-0.074607700702972
"1013","Scott Foley",-0.0746077021362599
"1014","Gabriela Tagliavini",-0.0746077035682227
"1015","Andrew Erwin",-0.0746077049988854
"1016","Todd Solondz",-0.0746077064282708
"1017","Agnieszka Wojtowicz-Vosloo",-0.0746077078564036
"1018","Peter DeLuise",-0.0746077092833063
"1019","George A. Romero",-0.0746077107090037
"1020","Henry Hobson",-0.074607712133519
"1021","Duane Journey",-0.0746077135568769
"1022","Wayne Kramer",-0.0746077192379112
"1023","Roger Avary",-0.074607720655296
